Date,SoilMineralN,UptakeN,ResidueN,SoilOMN,FertiliserN,CropN,ProductN,LostN,RSWC,Drainage,Irrigation,Green cover,NDemand
9/03/2022 12:00:00 am,0,0.22406314596508992,0,0.63924416178034216,0,459.5,414.00000000000006,0,0.90000000000000002,0,0,0.0031397174254315097,459.5
10/03/2022 12:00:00 am,49.265512236405435,0,-1.5144392486273826,0.77995148503281653,0,0,0,0,0.86045454545454547,0,0,0,0
11/03/2022 12:00:00 am,48.635594925791324,0,-1.3277576268950599,0.69784031628094878,0,0,0,0,0.83046900826446279,0,0,0,0
12/03/2022 12:00:00 am,47.812850448654736,0,-1.766796906058052,0.94405242892146402,0,0,0,0,0.77384612133734032,0,0,0,0
13/03/2022 12:00:00 am,47.234141895358903,0,-1.2705358078624744,0.69182725456664285,0,0,0,0,0.72577386228456608,0,0,0,0
14/03/2022 12:00:00 am,46.958502863167752,0,-0.88389129594069615,0.60825226374954,0,0,0,0,0.88728585443614216,0,13.200000000000005,0,0
15/03/2022 12:00:00 am,46.71438753642834,0,-0.73531581467660878,0.49120048793719984,0,0,0,0,0.84964342424794215,0,0,0,0
16/03/2022 12:00:00 am,46.498348793730017,0,-0.7745034413044003,0.55846469860607173,0,0,0,0,0.84714828664456121,0,0,0,0
17/03/2022 12:00:00 am,46.322910096190967,0,-0.68267692282993231,0.50723822529088336,0,0,0,0,0.84340361563479516,0,0,0,0
18/03/2022 12:00:00 am,46.166564210721305,0,-0.5565703175778669,0.4002244321082018,0,0,0,0,0.82040169884475533,0,0,0,0
19/03/2022 12:00:00 am,46.022722329634753,0,-0.60103243507616888,0.457190553989619,0,0,0,0,0.79429800842696763,0,0,0,0
20/03/2022 12:00:00 am,45.890778872834609,0,-0.6253027600444323,0.49335930324428695,0,0,0,0,0.7618039989913189,0,0,0,0
21/03/2022 12:00:00 am,45.775211415337495,0,-0.62948502971974207,0.51391757222263079,0,0,0,0,0.73179353842499417,0,0,0,0
22/03/2022 12:00:00 am,45.777811983210313,0,-0.6878857961883007,0.69048636406111807,0,0,0,0,0.8193009482159791,0,0,0,0
23/03/2022 12:00:00 am,45.857414862938256,0,-0.64325468405746733,0.72285756378541366,0,0,0,0,0.8487639670254824,0,0,0,0
24/03/2022 12:00:00 am,45.973293390099002,0,-0.64169292803814315,0.75757145519888913,0,0,0,0,0.8204718347912997,0,0,0,0
25/03/2022 12:00:00 am,46.08513993386071,0,-0.53779227819798336,0.64963882195969114,0,0,0,0,0.78442079962622735,0,0,0,0
26/03/2022 12:00:00 am,46.125417219896995,0,-0.3305169846420668,0.37079427067835363,0,0,0,0,0.75827343963868654,0,0,0,0
27/03/2022 12:00:00 am,46.22032488695794,0,-0.40000503721043756,0.49491270427137979,0,0,0,0,0.73184875916642922,0,0,0,0
28/03/2022 12:00:00 am,46.335679853469841,0,-0.39060045689126888,0.50595542340317268,0,0,0,0,0.70745380052754825,0,0,0,0
29/03/2022 12:00:00 am,46.609154248333098,0,-0.36592519678380064,0.63939959164705451,0,0,0,0,0.88065630808332296,0,13.200000000000005,0,0
30/03/2022 12:00:00 am,46.918183032222416,0,-0.36683557823616297,0.67586436212548373,0,0,0,0,0.85130109781387897,0,0,0,0
31/03/2022 12:00:00 am,47.256841164207401,0,-0.34004460954436766,0.67870274152935706,0,0,0,0,0.84839471089055429,0,0,0,0
1/04/2022 12:00:00 am,47.576127782945065,0,-0.29114114288897142,0.6104277616266387,0,0,0,0,0.8317766893484162,0,0,0,0
2/04/2022 12:00:00 am,47.801027203268646,0,-0.20741814857180429,0.43231756889538631,0,0,0,0,0.82523461829768263,0,0,0,0
3/04/2022 12:00:00 am,48.15044969956395,0,-0.26173453828341309,0.61115703457871384,0,0,0,0,0.79522608672322137,0,0,0,0
4/04/2022 12:00:00 am,48.569729490868667,0,-0.27459139371147145,0.69387118501618217,0,0,0,0,0.76751366248892727,0,0,0,0
5/04/2022 12:00:00 am,48.888410767732395,0,-0.19609568767326735,0.51477696453699939,0,0,0,0,0.74890727067101381,0,0,0,0
6/04/2022 12:00:00 am,49.348233804767425,0,-0.23552822258094608,0.6953512596159751,0,0,0,0,0.72961723491130592,0,0,0,0
7/04/2022 12:00:00 am,49.769948396888559,0,-0.1409548686758697,0.5626694607970002,0,0,0,0,0.93535262689803578,0,0,0,0
8/04/2022 12:00:00 am,50.010638584479025,0,-0.091926751782338556,0.33261693937280407,0,0,0,0,0.91267741170050776,0,0,0,0
