Date,SoilMineralN,UptakeN,ResidueN,SoilOMN,FertiliserN,CropN,ProductN,LostN,RSWC,Drainage,Irrigation,Green cover,NDemand
1/08/2021 12:00:00 am,0,0.52152793186783697,0,0.64821707762136882,0,76.799999999999997,71.250000000000014,0,0.90000000000000002,0,0,0.99999995543201425,76.799999999999997
2/08/2021 12:00:00 am,60.663613682119134,0,-0.059599697620853757,0.72321337973999056,0,0,0,0,0.88666666666666671,0,0,0,0
3/08/2021 12:00:00 am,61.407078202700362,0,-0.062056315132826882,0.80552083571405264,0,0,0,0,0.86860493827160501,0,0,0,0
4/08/2021 12:00:00 am,62.214319605644185,0,-0.06173670797557336,0.86897811091940247,0,0,0,0,0.87474188385916796,0,0,0,0
5/08/2021 12:00:00 am,62.711005503429568,0,-0.043959193414447678,0.54064509119982873,0,0,0,0,0.8439639286863454,0,0,0,0
6/08/2021 12:00:00 am,63.253526931102449,0,-0.044815144065485008,0.5873365717383694,0,0,0,0,0.83146075937247366,0,0,0,0
7/08/2021 12:00:00 am,63.975249447075768,0,-0.051782585680502313,0.77350510165381381,0,0,0,0,0.82193100316303436,0,0,0,0
8/08/2021 12:00:00 am,64.619960405866138,0,-0.046127667523357396,0.69083862631372128,0,0,0,0,0.80366586975941134,0,0,0,0
9/08/2021 12:00:00 am,65.540211253941166,0,-0.048120835941227402,0.96837168401626006,0,0,0,0,0.97760417087943319,0,0,0,0
10/08/2021 12:00:00 am,66.080151747371985,0,-0.032381518658809338,0.57232201208962918,0,0,0,0,0.9726707216883379,0,0,0,0
11/08/2021 12:00:00 am,66.66173397766822,0,-0.032913243867692399,0.61449547416393757,0,0,0,0,0.9402483642987266,0,0,0,0
12/08/2021 12:00:00 am,67.382839909759767,0,-0.03568737321033022,0.75679330530188493,0,0,0,0,0.94724238515820169,0,0,0,0
13/08/2021 12:00:00 am,68.337234310433828,0,-0.041932171421110276,0.99632657209517106,0,0,0,0,0.91917594411647718,0,0,0,0
14/08/2021 12:00:00 am,69.052838475089345,0,-0.03301393071382519,0.74861809536933321,0,0,0,0,0.89364327900213059,0,0,0,0
15/08/2021 12:00:00 am,69.718990546534883,0,-0.03054034960519092,0.69669242105073137,0,0,0,0,0.86551006466317459,0,0,0,0
16/08/2021 12:00:00 am,70.299211059143801,0,-0.026964168387700105,0.60718468099663137,0,0,0,0,0.84467371125461665,0,0,0,0
17/08/2021 12:00:00 am,71.169764739613285,0,-0.034582449524023007,0.90513612999351301,0,0,0,0,0.81182528915027052,0,0,0,0
18/08/2021 12:00:00 am,72.055649266381749,0,-0.033230622052666803,0.91911514882113821,0,0,0,0,0.79217185358600217,0,0,0,0
19/08/2021 12:00:00 am,72.606671751846221,0,-0.022747734596289093,0.57377022006076728,0,0,0,0,0.77240379866493547,0,0,0,0
20/08/2021 12:00:00 am,73.196153226245372,0,-0.022964907959277747,0.61244638235842763,0,0,0,0,0.74665700537610435,0,0,0,0
21/08/2021 12:00:00 am,73.818964956171143,0,-0.022917460243152998,0.64572919016892316,0,0,0,0,0.7217684385302342,0,0,0,0
22/08/2021 12:00:00 am,74.20985210211586,0,-0.016308132805825326,0.40719527875053885,0,0,0,0,0.70572913989622899,0,0,0,0
23/08/2021 12:00:00 am,74.749405120665543,0,-0.016227677747257307,0.55578069629693616,0,0,0,0,0.88743245849151198,0,10.800000000000004,0,0
24/08/2021 12:00:00 am,75.302992018273727,0,-0.01593456195010845,0.56952145955828193,0,0,0,0,0.86278155686674773,0,0,0,0
