Date,SoilMineralN,UptakeN,ResidueN,SoilOMN,FertiliserN,CropN,ProductN,LostN,RSWC,Drainage,Irrigation,Green cover
08/14/2022 00:00:00,50.363933268827587,0.054290225584480822,0,0.41822349441206458,0,124.26349322419991,56.483406010999957,0,0.90000000000000013,0,0,0.01885968091708301
08/15/2022 00:00:00,48.282664921452223,0.049625248767512176,-2.447366676514092,0.41572357790624409,0,124.31311847296742,56.505962942257916,0,0.91743243243243244,0,0,0
08/16/2022 00:00:00,46.371390335598917,0,-2.3130807131358604,0.40180612728255677,0,0,0,0,0.91905962381300232,0,0,0
08/17/2022 00:00:00,44.293794605705649,0,-2.5269064304088644,0.44931070051559613,0,0,0,0,0.93017599198221246,0,0,0
08/18/2022 00:00:00,42.170069138066978,0,-2.597430470882685,0.47370500324401416,0,0,0,0,0.94767480284719752,0,0,0
08/19/2022 00:00:00,40.180529895333017,0,-2.4474854483675728,0.45794620563361371,0,0,0,0,0.9520855476889768,0,0,0
08/20/2022 00:00:00,38.23470634551834,0,-2.407938148725016,0.4621145989103404,0,0,0,0,0.95470377297798514,0,0,0
08/21/2022 00:00:00,36.345326278881046,0,-2.3525433873728989,0.46316332073560418,0,0,0,0,0.95162509373762316,0,0,0
08/22/2022 00:00:00,34.500248410102827,0,-2.3121502918991226,0.46707242312090697,0,0,0,0,0.95600380919380445,0,0,0
08/23/2022 00:00:00,32.688079934040594,0,-2.2861975281675058,0.47402905210527363,0,0,0,0,0.94770377316089016,0,0,0
08/24/2022 00:00:00,30.845401248445565,0,-2.3414513510701198,0.49877266547509114,0,0,0,0,0.94741988866690929,0,0,0
08/25/2022 00:00:00,28.957518042603141,0,-2.4178884816279762,0.53000527578555057,0,0,0,0,0.94808793033582595,0,0,0
08/26/2022 00:00:00,27.020402363467728,0,-2.5027314539053194,0.56561577476990499,0,0,0,0,0.95996541752836839,0,0,0
08/27/2022 00:00:00,25.195776673891771,0,-2.3794966584120267,0.55487096883606857,0,0,0,0,0.9605063085669322,0,0,0
08/28/2022 00:00:00,23.527605449269647,0,-2.1960330267951171,0.52786180217299128,0,0,0,0,0.95100083496080323,0,0,0
08/29/2022 00:00:00,21.919555635998936,0,-2.1372640493381283,0.52921423606741902,0,0,0,0,0.94639542052879455,0,0,0
08/30/2022 00:00:00,20.342249776717114,0,-2.1177062057028166,0.54040034642099366,0,0,0,0,0.95609168006433298,0,0,0
08/31/2022 00:00:00,18.858493865698591,0,-2.0132517145714033,0.52949580355288128,0,0,0,0,0.95464480492854586,0,0,0
09/01/2022 00:00:00,17.431233746732783,0,-1.9578708471143713,0.5306107281485628,0,0,0,0,0.95049733783824697,0,0,0
09/02/2022 00:00:00,15.99195042586496,0,-1.9976655123160469,0.55838219144822443,0,0,0,0,0.95062642426994393,0,0,0
09/03/2022 00:00:00,14.619176460690271,0,-1.9294833338307598,0.5567093686560699,0,0,0,0,0.9493683823367487,0,0,0
09/04/2022 00:00:00,13.35780743480167,0,-1.7959373156911624,0.53456828980256099,0,0,0,0,0.95295714525427477,0,0,0
09/05/2022 00:00:00,12.146599771478558,0,-1.7475658293993632,0.53635816607625186,0,0,0,0,0.96546095797129228,0,0,0
09/06/2022 00:00:00,10.991138345239822,0,-1.6905108535069573,0.5350494272682218,0,0,0,0,0.95784048686083068,0,0,0
09/07/2022 00:00:00,9.9078796411042962,0,-1.6079386486782994,0.524679944542773,0,0,0,0,0.94732912893027899,0,0,0
09/08/2022 00:00:00,8.8783123376013275,0,-1.5512897419769587,0.52172243847398936,0,0,0,0,0.93915756696572783,0,0,0
09/09/2022 00:00:00,7.9207915813414633,0,-1.4652046782008412,0.50768392194097722,0,0,0,0,0.93330237869652688,0,0,0
09/10/2022 00:00:00,7.0443799622191481,0,-1.3622424212929758,0.48583080217066033,0,0,0,0,0.92789734976643401,0,0,0
09/11/2022 00:00:00,6.1737719731590079,0,-1.3755545649338785,0.50494657587373859,0,0,0,0,0.9245961035873157,0,0,0
09/12/2022 00:00:00,5.3147511607722935,0,-1.3816817680227373,0.52266095563602277,0,0,0,0,0.91406102110640597,0,0,0
09/13/2022 00:00:00,4.4565599237443196,0,-1.4077067464302289,0.54951550940225502,0,0,0,0,0.91055069580692316,0,0,0
09/14/2022 00:00:00,3.6282265956403812,0,-1.3882372465522081,0.55990391844826959,0,0,0,0,0.90940173417156389,0,0,0
09/15/2022 00:00:00,2.8515591098869097,0,-1.331801657428457,0.55513417167498569,0,0,0,0,0.89870873307688992,0,0,0
09/16/2022 00:00:00,2.0838410625157682,0,-1.3495378445656883,0.5818197971945468,0,0,0,0,0.88947291578375121,0,0,0
09/17/2022 00:00:00,1.3576669259678136,0,-1.3116794095798241,0.58550527303186961,0,0,0,0,0.87534775251216668,0,0,0
09/18/2022 00:00:00,0.72059256136025951,0,-1.1836126882476208,0.54653832364006671,0,0,0,0,0.88236914030926661,0,0,0
09/19/2022 00:00:00,0.16446081878835395,0,-1.0625221466888206,0.50639040411691505,0,0,0,0,0.88550088783232317,0,0,0
09/20/2022 00:00:00,-0.36094752021111276,0,-1.0330288672601853,0.50762052826071857,0,0,0,0,0.88226067253199969,0,0,0
09/21/2022 00:00:00,-0.85457278110917889,0,-1.0007009678814995,0.50707570698343341,0,0,0,0,0.87366102785418087,0,0,0
09/22/2022 00:00:00,-1.331289604727786,0,-0.99904632456085096,0.52232950094224373,0,0,0,0,0.86423745921570938,0,0,0
09/23/2022 00:00:00,-1.7847495516410326,0,-0.98564362659385552,0.53218367968060909,0,0,0,0,0.85637144636356277,0,0,0
