Year,DOY,MeanT,Rain,MeanPET
2021,46,22.200000000000003,17.4,3.932142857142857
2021,47,19.7,12.0,4.128571428571428
2021,48,20.7,0.0,3.525
2021,49,17.95,0.0,3.6206896551724137
2021,50,17.35,0.0,3.5689655172413794
2021,51,17.1,0.0,3.513793103448276
2021,52,18.549999999999997,0.0,3.5
2021,53,20.75,0.0,3.5214285714285714
2021,54,20.9,0.0,3.2896551724137932
2021,55,20.7,0.0,3.3517241379310345
2021,56,20.8,0.0,3.732142857142857
2021,57,20.0,0.0,3.664285714285714
2021,58,20.35,0.0,3.6965517241379313
2021,59,20.049999999999997,0.0,3.386206896551724
2021,60,20.0,0.0,3.3535714285714286
2021,61,20.15,4.8,3.306896551724138
2021,62,21.85,4.2,3.4793103448275864
2021,63,21.1,1.0,3.4172413793103447
2021,64,17.75,7.6,3.3310344827586205
2021,65,19.05,0.0,3.2517241379310344
2021,66,18.25,3.2,3.3034482758620687
2021,67,18.6,0.6,3.1620689655172414
2021,68,17.35,0.0,3.1448275862068966
2021,69,16.25,0.0,3.279310344827586
2021,70,19.25,2.4,3.424137931034483
2021,71,17.9,0.0,3.2103448275862068
2021,72,18.5,0.0,2.957142857142857
2021,73,18.95,0.0,2.914285714285714
2021,74,20.2,0.0,3.0535714285714284
2021,75,20.2,0.0,2.9285714285714284
2021,76,15.9,0.2,2.873076923076923
2021,77,19.35,1.4,2.9068965517241376
2021,78,17.6,0.0,2.717241379310345
2021,79,17.6,0.0,2.9551724137931035
2021,80,16.7,0.0,2.8035714285714284
2021,81,17.35,0.0,2.707142857142857
2021,82,18.2,0.0,2.737931034482759
2021,83,16.5,0.0,2.67037037037037
2021,84,17.15,0.0,2.4892857142857143
2021,85,19.1,0.0,3.0
2021,86,19.55,0.0,3.7
2021,87,19.85,0.2,3.7
2021,88,19.7,6.8,2.1
2021,89,20.2,22.2,1.6
2021,90,19.799999999999997,29.8,1.3
2021,91,17.45,4.6,1.7
2021,92,16.85,0.8,2.0
2021,93,16.65,0.4,2.7
2021,94,17.299999999999997,0.0,3.3
2021,95,17.3,0.0,2.2
2021,96,19.75,0.0,1.5
2021,97,18.7,0.0,2.3
2021,98,18.0,0.0,2.7
2021,99,18.45,0.0,1.9
2021,100,18.75,2.4,1.7
2021,101,18.4,16.0,1.1
2021,102,19.05,0.0,2.3
2021,103,19.95,0.0,1.6
2021,104,17.2,3.8,2.1
2021,105,13.5,19.0,1.0
2021,106,16.7,3.0,1.2
2021,107,17.45,5.8,2.5
2021,108,12.8,1.4,1.8
2021,109,15.05,1.0,1.3
2021,110,15.600000000000001,0.0,1.7
2021,111,16.5,5.2,0.9
2021,112,17.4,0.2,1.9
2021,113,14.65,0.4,1.8
2021,114,16.5,19.0,1.5
2021,115,15.850000000000001,1.2,1.6
2021,116,13.9,3.2,2.1
2021,117,13.1,15.0,1.4
2021,118,13.9,0.2,1.2
2021,119,13.75,0.0,1.6
2021,120,13.6,0.2,1.8
2021,121,15.75,0.2,1.2
2021,122,12.65,0.0,1.8
2021,123,10.5,0.0,1.5
2021,124,13.299999999999999,0.0,1.3
2021,125,14.7,0.0,1.7
2021,126,13.35,0.0,1.2
2021,127,15.649999999999999,0.0,1.4
2021,128,16.55,0.0,1.0
2021,129,17.45,1.0,1.3
2021,130,17.8,11.2,1.2
2021,131,17.5,0.0,0.7
2021,132,17.65,18.0,0.7
2021,133,14.55,0.6,1.0892857142857142
2021,134,9.75,0.0,1.5
2021,135,13.15,11.6,1.7
2021,136,14.3,0.0,0.6
2021,137,16.4,0.0,1.1321428571428571
2021,138,15.25,11.8,0.9
2021,139,14.5,7.6,1.3
2021,140,15.4,3.4,1.3
2021,141,14.15,0.0,0.7
2021,142,12.8,0.0,0.8
2021,143,12.0,0.0,1.0
2021,144,13.5,0.0,1.2
2021,145,13.8,0.0,1.8
2021,146,12.399999999999999,0.0,1.8
2021,147,11.2,0.0,1.3
2021,148,10.2,0.0,1.2
2021,149,11.8,1.0,0.4
2021,150,13.05,3.8,0.5
2021,151,12.05,8.2,0.9
2021,152,11.6,2.8,0.8
2021,153,10.8,0.2,1.0
2021,154,12.8,0.0,0.6
2021,155,11.75,0.0,0.8
2021,156,11.45,0.0,0.8
2021,157,13.8,0.2,1.0
2021,158,14.100000000000001,10.0,0.4
2021,159,13.649999999999999,1.2,0.6
2021,160,14.8,0.0,1.2
2021,161,14.45,0.4,1.2
2021,162,15.899999999999999,1.4,0.9
2021,163,13.9,0.0,0.6
2021,164,15.05,0.0,1.1
2021,165,15.1,0.2,0.6
2021,166,14.100000000000001,34.8,0.1
2021,167,13.8,3.4,0.803448275862069
2021,168,12.5,5.4,0.5
2021,169,12.25,5.2,0.6
2021,170,13.2,15.4,0.6
2021,171,15.75,12.6,0.7
2021,172,13.4,0.2,0.6
2021,173,13.7,0.0,1.1
2021,174,10.3,0.0,1.1
2021,175,8.45,0.0,0.7
2021,176,9.85,0.2,0.8
2021,177,11.65,1.0,0.0
2021,178,14.2,9.0,0.7
2021,179,14.0,9.6,0.2
2021,180,12.85,4.2,0.9
2021,181,5.550000000000001,0.6,0.9
2021,182,9.15,0.0,0.8
2021,183,10.05,0.0,1.0
2021,184,9.299999999999999,0.0,1.0
2021,185,8.65,0.0,0.9
2021,186,7.55,0.0,0.8
2021,187,9.0,0.0,0.9
2021,188,13.0,27.0,0.5
2021,189,11.350000000000001,0.6,0.6
2021,190,11.35,6.6,1.2
2021,191,12.5,0.4,1.4
2021,192,10.95,0.2,1.1
2021,193,8.85,0.0,0.8
2021,194,8.2,0.0,1.1
2021,195,7.55,0.0,0.8
2021,196,9.15,0.2,0.9
2021,197,11.65,0.0,1.0
2021,198,13.55,1.6,1.9
2021,199,13.7,15.6,0.0
2021,200,14.3,17.0,1.0
2021,201,11.2,2.4,1.0
2021,202,10.899999999999999,0.2,0.9
2021,203,12.15,9.6,0.2
2021,204,12.1,3.6,0.7
2021,205,9.7,0.0,0.7
2021,206,12.149999999999999,0.0,1.0
2021,207,13.05,30.2,1.3
2021,208,13.25,5.4,1.1
2021,209,11.75,3.8,1.2
2021,210,11.95,5.8,1.1
2021,211,12.899999999999999,0.0,0.9
2021,212,13.6,0.0,1.2
2021,213,11.7,0.0,1.2
2021,214,11.45,0.0,1.1
2021,215,13.399999999999999,4.0,1.3
2021,216,8.75,0.6,1.3
2021,217,10.8,2.4,1.2
2021,218,12.75,3.2,0.3
2021,219,12.3,11.2,0.8
2021,220,12.35,2.0,1.7
2021,221,10.649999999999999,7.2,1.2
2021,222,5.75,0.2,1.6
2021,223,10.0,2.0,1.4
2021,224,9.8,0.6,0.7
2021,225,12.15,1.0,1.1
2021,226,10.6,3.8,0.7
2021,227,11.25,1.6,1.5
2021,228,11.25,1.6,1.4
2021,229,12.600000000000001,0.0,1.5
2021,230,11.9,17.0,1.2
2021,231,9.7,2.8,1.4
2021,232,10.399999999999999,1.4,1.2
2021,233,11.450000000000001,0.0,1.3
2021,234,10.9,0.0,1.3
2021,235,10.649999999999999,0.0,1.7
2021,236,11.8,0.0,1.8
2021,237,13.1,0.0,1.6
2021,238,12.2,0.0,1.6
2021,239,14.0,0.0,2.2
2021,240,13.25,17.2,1.1
2021,241,13.95,4.0,1.0
2021,242,13.9,0.0,1.6
2021,243,13.4,8.0,1.6
2021,244,11.1,0.0,2.2
2021,245,10.0,0.0,2.0
2021,246,12.0,0.0,2.3
2021,247,11.450000000000001,0.0,2.3
2021,248,12.35,0.0,2.2
2021,249,12.4,0.0,2.0
2021,250,14.55,0.2,2.4
2021,251,12.25,6.8,0.7
2021,252,10.15,10.0,1.2
2021,253,13.45,3.2,2.4
2021,254,13.25,15.4,2.2
2021,255,10.8,0.6,2.4
2021,256,11.85,0.2,1.8
2021,257,14.899999999999999,1.2,1.7
2021,258,13.25,4.6,0.7
2021,259,13.3,12.2,1.0
2021,260,14.4,10.4,1.2
2021,261,12.15,0.0,2.7
2021,262,9.95,0.0,2.9
2021,263,13.35,1.2,1.8
2021,264,11.649999999999999,0.6,2.4
2021,265,14.649999999999999,0.0,1.8
2021,266,14.950000000000001,57.8,1.2
2021,267,13.100000000000001,6.4,1.3
2021,268,12.05,0.0,2.2
2021,269,15.45,0.2,2.3
2021,270,11.850000000000001,1.2,0.6
2021,271,9.549999999999999,0.0,0.8
2021,272,11.15,1.2,0.5
2021,273,12.95,3.0,1.1
2021,274,12.950000000000001,8.0,1.4
2021,275,12.95,0.0,2.0
2021,276,11.100000000000001,0.0,2.0
2021,277,14.950000000000001,5.2,1.7
2021,278,16.9,0.4,1.8
2021,279,16.1,0.0,2.0
2021,280,17.6,0.6,2.6
2021,281,15.9,13.0,1.6
2021,282,15.35,0.4,3.0
2021,283,14.0,0.4,3.5
2021,284,14.05,0.2,3.4
2021,285,14.200000000000001,17.0,2.9
2021,286,12.399999999999999,8.2,3.3
2021,287,10.600000000000001,0.0,3.5
2021,288,10.649999999999999,0.0,3.7
2021,289,11.9,0.0,3.2
2021,290,15.55,0.0,4.2
2021,291,16.4,22.8,2.2
2021,292,15.399999999999999,0.2,3.2
2021,293,14.2,0.0,3.5
2021,294,16.35,0.0,3.4
2021,295,15.05,3.6,2.8
2021,296,15.3,0.0,3.6
2021,297,14.5,5.8,3.2
2021,298,15.8,2.6,1.3
2021,299,18.3,0.0,2.8
2021,300,19.549999999999997,0.0,3.7
2021,301,18.0,7.6,1.8
2021,302,16.5,12.4,1.6
2021,303,15.549999999999999,0.6,3.1
2021,304,17.5,31.0,2.1
2021,305,13.85,0.2,2.0
2021,306,12.55,0.2,3.8
2021,307,15.6,0.0,3.2
2021,308,13.35,1.8,2.2
2021,309,17.7,0.0,4.2
2021,310,17.6,0.4,2.9
2021,311,18.4,20.8,4.2
2021,312,18.6,0.0,4.6
2021,313,14.9,0.0,2.7
2021,314,16.5,0.0,4.7
2021,315,18.4,0.0,4.4
2021,316,18.8,0.0,5.1
2021,317,20.8,17.2,3.6
2021,318,19.6,22.4,0.8
2021,319,19.05,0.8,2.3
2021,320,17.75,0.2,4.0
2021,321,18.7,0.8,4.2
2021,322,15.9,0.0,2.8
2021,323,13.95,0.0,5.2
2021,324,15.600000000000001,0.0,4.5
2021,325,18.45,0.0,4.8
2021,326,20.5,1.2,4.5
2021,327,18.9,1.2,3.4
2021,328,18.75,3.8,5.1
2021,329,17.65,3.4,3.2
2021,330,16.9,0.6,2.8
2021,331,17.6,0.0,5.0
2021,332,18.65,0.0,4.2
2021,333,17.95,0.0,3.1
2021,334,19.1,0.4,5.1
2021,335,19.9,0.2,3.5
2021,336,20.35,0.0,3.0
2021,337,18.6,0.0,2.8
2021,338,21.5,0.0,4.8
2021,339,19.8,1.6,2.4
2021,340,21.35,0.0,5.1
2021,341,22.5,0.0,4.3
2021,342,20.15,0.0,3.5
2021,343,21.2,0.0,5.6
2021,344,21.8,0.0,5.7
2021,345,22.45,0.8,4.2
2021,346,23.3,3.0,4.7
2021,347,19.85,26.4,1.2
2021,348,19.9,36.6,1.6
2021,349,19.299999999999997,16.0,1.1
2021,350,20.1,0.4,4.1
2021,351,19.15,7.8,3.4
2021,352,17.85,1.0,3.6
2021,353,18.3,0.0,5.6
2021,354,16.05,0.0,5.1
2021,355,18.7,0.0,5.0
2021,356,20.05,0.0,5.0
2021,357,19.6,0.0,5.4
2021,358,21.1,0.0,5.5
2021,359,18.95,0.0,6.7
2021,360,22.85,0.0,6.1
2021,361,22.799999999999997,0.0,6.5
2021,362,22.75,0.0,4.5
2021,363,20.8,2.2,4.7
2021,364,17.9,0.0,5.3
2021,365,18.65,0.4,4.9
2022,1,19.1,0.0,5.2
2022,2,19.4,0.6,6.2
2022,3,21.75,0.2,6.6
2022,4,21.9,0.0,6.2
2022,5,22.55,0.0,6.7
2022,6,21.75,0.0,5.7
2022,7,21.35,0.0,5.6
2022,8,20.65,0.0,3.9
2022,9,21.35,0.0,5.6
2022,10,21.7,0.0,5.0
2022,11,21.25,0.0,4.9
2022,12,22.0,0.2,5.2
2022,13,19.4,0.0,5.2
2022,14,20.3,0.0,5.7
2022,15,19.75,0.0,6.3
2022,16,19.5,0.0,5.4
2022,17,20.75,0.0,6.5
2022,18,21.25,0.0,6.6
2022,19,19.75,0.0,5.9
2022,20,21.25,0.0,4.8
2022,21,16.950000000000003,0.6,2.6
2022,22,17.6,0.0,5.3
2022,23,20.95,0.0,4.5
2022,24,22.65,2.0,3.5
2022,25,18.5,1.6,1.7
2022,26,22.55,0.4,4.3
2022,27,22.55,0.4,5.4
2022,28,19.5,0.0,6.3
2022,29,20.2,0.4,6.5
2022,30,19.9,0.0,4.1
2022,31,20.65,0.0,5.6
2022,32,22.95,0.0,6.1
2022,33,23.05,0.0,5.6
2022,34,23.1,0.0,5.0
2022,35,22.1,0.0,4.7
2022,36,24.0,0.0,6.3
2022,37,24.049999999999997,3.8,4.6
2022,38,20.35,44.2,1.8
2022,39,20.05,1.4,2.0
2022,40,24.6,0.0,3.6
2022,41,25.65,0.0,5.1
2022,42,24.75,0.0,5.1
2022,43,24.0,13.4,2.1
2022,44,23.6,0.2,2.1
2022,45,16.35,3.2,3.5
2022,46,18.1,0.0,4.4
2022,47,18.4,0.0,5.2
2022,48,17.7,0.0,4.2
2022,49,19.8,0.0,3.3
2022,50,21.200000000000003,0.0,4.9
2022,51,20.4,0.0,2.7
2022,52,20.1,0.0,4.6
2022,53,22.25,0.0,4.0
2022,54,22.0,0.0,4.5
2022,55,22.95,0.6,5.5
2022,56,18.68166666666667,0.8,3.732142857142857
2022,57,19.85,0.0,3.664285714285714
2022,58,19.3,0.0,4.8
2022,59,21.2,0.0,4.0
2022,60,20.05,0.0,4.0
2022,61,20.1,0.0,4.3
2022,62,17.4,0.0,4.0
2022,63,18.05,0.0,4.8
2022,64,19.9,0.0,4.0
2022,65,19.9,0.0,4.1
2022,66,19.6,0.0,3.4
2022,67,20.9,0.0,3.7
2022,68,20.05,0.0,3.4
2022,69,20.85,0.0,3.8
2022,70,20.5,0.0,3.6
2022,71,20.45,0.0,3.7
2022,72,21.7,0.0,3.2
2022,73,20.1,0.0,3.6
2022,74,19.85,0.0,4.7
2022,75,20.8,0.0,4.1
2022,76,19.25,0.0,4.5
2022,77,19.6,0.0,4.3
2022,78,16.9,2.0,2.4
2022,79,19.549999999999997,0.0,3.4
2022,80,20.0,15.8,3.7
2022,81,21.45,47.2,3.1
2022,82,21.85,8.2,3.3
2022,83,17.66,4.0600000000000005,2.67037037037037
2022,84,17.606666666666666,2.3,2.4892857142857143
2022,85,17.84166666666667,1.18,2.524137931034483
2022,86,17.925,3.6266666666666665,2.717241379310345
2022,87,18.008620689655174,0.74,2.632142857142857
2022,88,17.96896551724138,4.573333333333333,2.042857142857143
2022,89,17.32758620689655,5.673333333333333,2.3892857142857147
2022,90,20.75,0.0,2.5785714285714287
2022,91,19.950000000000003,0.0,3.2
2022,92,19.15,0.0,2.8
2022,93,19.7,0.0,2.6
2022,94,18.9,0.0,2.4
2022,95,19.3,0.0,2.1
2022,96,20.200000000000003,13.4,1.5
2022,97,18.4,4.4,2.0
2022,98,15.549999999999999,0.0,3.1
2022,99,16.450000000000003,0.0,2.6
2022,100,16.35,0.0,2.9
2022,101,16.35,0.0,2.5
2022,102,18.0,0.0,1.9
2022,103,18.9,3.6,2.2
2022,104,14.6,0.0,2.1
2022,105,13.4,0.0,2.6
2022,106,14.799999999999999,0.0,2.4
2022,107,16.4,0.0,2.0
2022,108,17.6,2.4,3.1
2022,109,17.2,1.2,1.8
2022,110,20.3,0.0,1.5
2022,111,20.5,2.2,2.2
2022,112,19.65,0.0,2.5
2022,113,14.850000000000001,1.4,1.2
2022,114,14.5,0.2,2.6
2022,115,15.799999999999999,4.0,2.1
2022,116,13.75,0.0,1.7
2022,117,17.4,0.0,1.5
2022,118,15.3,0.0,1.9
2022,119,16.35,0.0,2.3
2022,120,14.2,0.0,1.7
2022,121,15.35,0.0,2.3
2022,122,16.85,0.0,1.9
2022,123,16.25,0.0,1.7
2022,124,16.5,0.0,1.8
2022,125,15.35,0.0,1.7
2022,126,15.25,0.0,1.7
2022,127,15.899999999999999,0.0,1.8
2022,128,14.75,0.0,1.3
2022,129,14.6,0.0,1.4
2022,130,15.100000000000001,8.2,1.0
2022,131,12.15,0.0,1.4
2022,132,10.4,0.0,1.4
2022,133,11.25,0.0,1.5
2022,134,14.1,0.0,1.2
2022,135,15.7,0.0,1.2
2022,136,17.75,1.2,0.4
2022,137,18.1,3.2,0.6
2022,138,18.1,3.2,0.8
2022,139,16.5,0.6,0.6
2022,140,14.850000000000001,25.0,0.1
2022,141,13.9,5.2,1.1
2022,142,14.75,1.8,1.8
2022,143,14.7,3.2,1.8
2022,144,12.45,0.0,1.0
2022,145,13.7,0.0,1.0
2022,146,12.850000000000001,3.6,1.2
2022,147,12.05,0.0,1.1
2022,148,11.649999999999999,0.0,1.4
2022,149,13.55,0.0,1.5
2022,150,14.2,9.6,1.4
2022,151,15.75,14.8,0.0
2022,152,16.85,4.833333333333333,1.2
2022,153,17.4,0.0,1.3
2022,154,14.25,21.2,0.5
2022,155,13.1,7.8,0.8
2022,156,12.700000000000001,0.0,1.0
2022,157,12.45,13.2,1.0
2022,158,13.75,3.4,0.5
2022,159,13.1,9.0,0.6
2022,160,14.950000000000001,2.6,1.0
2022,161,12.950000000000001,7.2,0.2
2022,162,14.15,11.2,1.0
2022,163,13.6,19.4,0.9
2022,164,13.75,21.0,1.0
2022,165,11.850000000000001,15.0,2.1
2022,166,13.649999999999999,8.2,1.5
2022,167,13.2,5.4,1.0
2022,168,12.55,3.2,1.2
2022,169,12.2,3.0,0.5
2022,170,12.15,24.8,0.3
2022,171,11.15,0.0,0.6749999999999999
2022,172,8.75,0.0,1.3
2022,173,7.8500000000000005,0.0,1.2
2022,174,9.2,0.0,1.0
2022,175,10.55,0.0,1.2
2022,176,12.45,6.0,1.0
2022,177,12.9,2.0,0.6
2022,178,11.25,0.0,0.7
2022,179,11.0,0.0,0.5
2022,180,11.8,0.2,0.9
2022,181,10.15,8.6,0.4
2022,182,12.95,0.4,1.3
2022,183,11.850000000000001,0.0,0.8
2022,184,9.75,0.2,0.8
2022,185,10.25,0.2,0.6
2022,186,11.65,0.2,0.6
2022,187,12.05,47.2,0.7
2022,188,11.85,0.0,0.6
2022,189,12.25,27.2,1.2
2022,190,14.850000000000001,20.6,0.0
2022,191,14.0,0.0,1.2
2022,192,14.350000000000001,0.0,1.0
2022,193,13.9,34.6,1.2
2022,194,14.4,14.4,0.0
2022,195,12.7,10.6,0.7
2022,196,10.7,17.6,0.2
2022,197,10.05,0.2,0.7
2022,198,8.45,1.8,0.8
2022,199,8.8,0.0,0.8
2022,200,10.85,2.8,0.5
2022,201,13.5,4.4,0.5
2022,202,11.3,10.8,0.6
2022,203,8.45,4.0,1.0
2022,204,8.4,0.0,1.0
2022,205,9.7,0.0,1.3
2022,206,11.0,6.8,0.9
2022,207,14.100000000000001,9.4,1.0
2022,208,13.0,21.6,1.1
2022,209,12.45,1.4,1.7
2022,210,12.75,9.2,0.8
2022,211,10.8,0.2,1.4
2022,212,12.1,3.6,1.3
2022,213,9.0,4.8,1.0
2022,214,9.2,0.0,1.1
2022,215,11.05,0.0,0.9
2022,216,11.65,0.0,1.3
2022,217,11.95,0.0,1.2
2022,218,9.5,0.0,1.2
2022,219,11.0,3.8,1.2
2022,220,9.65,17.8,0.0
2022,221,10.95,9.6,0.9
2022,222,10.95,0.4,1.0
2022,223,10.1,0.0,1.5
2022,224,7.2,0.0,1.6
2022,225,8.45,2.0,1.4
2022,226,9.3,0.2,1.1
2022,227,9.9,0.0,1.3
2022,228,10.95,0.0,1.1
2022,229,15.0,1.0,0.9
2022,230,15.55,9.2,1.4
2022,231,15.8,21.2,0.7
2022,232,15.5,5.4,0.8
2022,233,15.25,0.0,1.5
2022,234,15.35,2.2,1.7
2022,235,12.2,11.4,1.3
2022,236,11.850000000000001,0.2,1.6
2022,237,12.15,0.0,0.9
2022,238,13.05,24.2,1.3
2022,239,12.8,2.8,1.0
2022,240,10.95,0.0,2.0
2022,241,11.35,0.0,2.1
2022,242,10.35,0.0,2.1
2022,243,9.15,0.0,1.9
2022,244,11.95,0.0,1.6
2022,245,12.55,0.0,1.7
2022,246,10.850000000000001,0.0,2.2
2022,247,12.3,13.0,1.8
2022,248,10.7,2.0,1.5
2022,249,7.050000000000001,57.6,0.4
2022,250,6.6499999999999995,0.0,2.3
2022,251,9.55,0.0,1.7
2022,252,10.4,0.0,1.7
2022,253,12.25,0.0,2.0
2022,254,11.1,0.0,1.6
2022,255,13.850000000000001,7.0,2.2
2022,256,14.200000000000001,9.4,1.4
2022,257,12.350000000000001,6.0,2.1
2022,258,9.05,0.0,2.1
2022,259,9.2,0.0,1.8
2022,260,9.35,0.0,1.4
2022,261,10.45,0.0,1.7
2022,262,13.55,0.0,2.6
2022,263,13.55,4.6,0.8
2022,264,15.2,17.0,2.3
2022,265,13.25,0.0,2.4
2022,266,12.850000000000001,3.8,0.9
2022,267,12.8,0.0,1.8
2022,268,14.1,0.0,2.3
2022,269,14.3,0.0,3.2
2022,270,13.15,0.0,2.7
2022,271,13.4,0.0,3.0
2022,272,13.600000000000001,0.0,1.9
2022,273,15.4,6.4,1.5
2022,274,14.5,26.8,0.9
2022,275,14.35,15.2,0.8
2022,276,15.85,2.8,2.0
2022,277,12.8,2.4,1.1
2022,278,13.4,0.4,2.2
2022,279,11.25,2.8,3.1
2022,280,5.949999999999999,0.0,3.2
2022,281,9.0,0.0,3.1
2022,282,13.05,0.0,2.8
2022,283,14.0,0.0,2.6
2022,284,12.15,0.0,2.8
2022,285,15.25,0.0,2.8
2022,286,13.65,0.0,1.2
2022,287,13.75,1.8,1.8
2022,288,10.2,0.2,1.8
2022,289,12.1,0.0,3.2
2022,290,13.1,0.0,3.3
2022,291,14.9,15.2,2.5
2022,292,13.75,1.2,3.5
2022,293,12.3,1.6,3.2
2022,294,13.8,2.0,3.5
2022,295,13.0,0.0,3.6
2022,296,12.049999999999999,0.0,3.9
2022,297,12.549999999999999,0.0,3.5
2022,298,14.399999999999999,0.0,3.2
2022,299,15.5,0.0,3.6
2022,300,14.55,0.0,3.5
2022,301,16.299999999999997,0.0,4.2
2022,302,18.25,0.2,2.9
2022,303,17.55,50.6,2.3
2022,304,16.35,26.2,0.9
2022,305,17.8,0.0,3.5
2022,306,16.85,0.0,4.6
2022,307,18.8,0.0,4.5
2022,308,15.0,0.6,1.5
2022,309,15.2,0.0,3.8
2022,310,12.899999999999999,0.0,4.5
2022,311,14.850000000000001,0.0,1.9
2022,312,14.5,0.0,3.7
2022,313,14.5,9.0,1.7
2022,314,16.3,2.0,2.8
2022,315,15.899999999999999,7.8,3.4
2022,316,16.0,4.4,2.8
2022,317,18.15,0.6,4.0
2022,318,14.25,0.2,2.7
2022,319,16.8,0.0,3.6
2022,320,18.35,0.0,3.1
2022,321,18.65,0.2,3.3
2022,322,16.65,15.0,1.7
2022,323,15.25,8.6,1.5
2022,324,17.35,6.6,3.9
2022,325,16.45,16.8,2.9
2022,326,15.450000000000001,5.0,1.1
2022,327,15.8,35.0,2.3
2022,328,15.3,18.8,4.6
2022,329,14.15,11.4,3.3
2022,330,14.8,0.0,4.6
2022,331,15.1,0.0,4.4
2022,332,15.299999999999999,17.0,1.9
2022,333,14.5,0.0,4.4
2022,334,17.4,4.0,3.6
2022,335,16.0,9.2,2.4
2022,336,14.8,0.4,3.5
2022,337,13.8,0.0,4.6
2022,338,14.6,0.0,3.7
2022,339,16.5,0.0,4.8
2022,340,13.350000000000001,0.0,3.0
2022,341,16.4,6.6,3.3
2022,342,15.899999999999999,0.0,2.9
2022,343,16.45,0.0,5.0
2022,344,18.85,2.2,2.2
2022,345,19.5,14.0,2.7
2022,346,15.75,6.2,1.4
2022,347,18.95,0.0,5.6
2022,348,19.4,0.2,5.0
2022,349,17.05,18.8,1.6
2022,350,19.65,0.2,2.5
2022,351,20.95,0.4,3.8
2022,352,18.55,18.0,1.3
2022,353,17.75,0.0,4.3
2022,354,18.85,4.4,5.1
2022,355,18.45,0.8,4.7
2022,356,20.0,0.0,5.4
2022,357,18.95,0.0,5.5
2022,358,18.6,0.0,5.4
2022,359,17.75,0.0,3.8
2022,360,17.8,0.0,5.2
2022,361,20.15,0.0,5.1
2022,362,20.5,0.0,5.3
2022,363,21.4,0.0,5.9
2022,364,19.0,0.0,5.0
2022,365,19.3,0.0,5.8
2023,1,18.85,1.6,3.6
2023,2,18.35,0.0,5.3
2023,3,17.85,0.0,4.6
2023,4,19.450000000000003,0.2,4.7
2023,5,18.35,6.2,2.6
2023,6,18.85,3.2,1.7
2023,7,19.15,4.8,1.6
2023,8,18.45,6.8,1.3
2023,9,21.95,2.6,4.9
2023,10,20.65,6.4,5.7
2023,11,16.3,9.2,1.6
2023,12,17.25,4.6,1.8
2023,13,16.8,8.0,2.1
2023,14,18.5,0.0,4.0
2023,15,19.1,0.0,3.3
2023,16,18.15,0.0,4.6
2023,17,18.799999999999997,0.0,5.0
2023,18,17.85,2.6,4.2
2023,19,19.55,0.0,5.0
2023,20,18.700000000000003,0.0,5.5
2023,21,18.65,0.0,4.9
2023,22,19.4,0.0,4.4
2023,23,18.15,0.0,5.0
2023,24,17.85,0.0,5.0
2023,25,19.1,0.0,4.1
2023,26,17.950000000000003,7.4,3.8
2023,27,20.15,18.6,4.5
2023,28,18.1,198.0,0.8
2023,29,21.1,12.0,2.9
2023,30,19.65,31.4,1.3
2023,31,18.6,5.8,2.0
2023,32,20.343333333333334,18.6,4.114285714285715
2023,33,21.35,0.0,4.367857142857143
2023,34,22.45,1.4,4.1
2023,35,20.4,4.4,2.1
2023,36,20.9,0.0,4.0
2023,37,19.7,13.8,4.3
2023,38,17.65,2.0,3.2
2023,39,17.3,0.2,3.7
2023,40,18.95,0.8,4.0
2023,41,15.850000000000001,0.0,4.8
2023,42,18.55,0.0,3.0
2023,43,17.55,6.0,3.7
2023,44,15.600000000000001,11.8,1.3
2023,45,15.5,83.6,1.2
2023,46,18.45,0.0,3.4
2023,47,18.4,0.0,4.3
2023,48,17.6,0.0,3.5
2023,49,17.15,0.0,4.8
2023,50,18.75,0.6,3.2
2023,51,17.700000000000003,0.0,3.9
2023,52,18.55,0.0,4.4
2023,53,19.0,0.0,4.0
2023,54,19.6,0.4,3.3
2023,55,17.049999999999997,5.0,2.3
2023,56,14.25,24.6,1.5
2023,57,17.0,0.4,2.5
2023,58,19.6,1.6,3.5
2023,59,17.55,5.8,2.3
2023,60,17.55,0.0,3.9
2023,61,17.55,0.0,3.3
2023,62,17.4,0.0,3.8
2023,63,18.75,0.0,3.6
2023,64,19.6,0.0,4.0
2023,65,17.0,0.0,3.6
2023,66,16.65,0.0,2.5
2023,67,15.55,0.0,3.3
2023,68,16.8,0.0,3.3
2023,69,19.15,0.0,2.6
2023,70,18.049999999999997,7.2,2.1
2023,71,16.5,0.0,4.1
2023,72,17.65,0.0,3.2
2023,73,15.05,3.0,1.8
2023,74,14.649999999999999,0.0,3.6
2023,75,16.950000000000003,0.0,3.2
2023,76,20.0,7.2,2.873076923076923
2023,77,19.95,22.2,1.6
2023,78,16.7,0.0,3.3
2023,79,16.75,0.0,2.7
2023,80,17.9,0.0,2.8
2023,81,15.55,18.8,0.8
2023,82,13.850000000000001,0.0,3.1
2023,83,14.899999999999999,0.0,3.3
2023,84,15.55,0.0,2.5
2023,85,16.6,0.0,2.2
2023,86,18.95,0.2,1.9
2023,87,17.8,1.2,1.7
2023,88,14.05,6.0,1.3
2023,89,11.100000000000001,0.0,3.0
2023,90,13.0,0.0,2.5
2023,91,16.35,0.2,2.2
2023,92,18.4,7.4,0.8
2023,93,18.1,0.2,2.7
2023,94,15.55,0.0,2.4
